,,,,,,
,category,item,description,price,,
,Toilets,"Cadet Pro Tall, Round Bowl Installed",Cadet Pro Tall Round Bowl Toilet Installed,669.00 Installed,,
,Toilets,"Cadet Pro Tall, Elongated Bowl Installed",Cadet Pro Tall Elongated Bowl Toilet Installed,699.00 Installed,,
,Toilets,"Wellworth Standard, Round Bowl Installed",Wellworth Standard Round Bowl Toilet Installed,659.00 Installed,,
,Toilets,"Wellworth Standard, Elongated Bowl Installed",Wellworth Standard Elongated Bowl Toilet Installed,689.00 Installed,,
,Toilets,"Highline Tall, Round Bowl Installed",Highline Tall Round Bowl Toilet Installed,729.00 Installed,,
,Toiles,"Highline Tall, Elongated Bowl Installed",Highline Tall Elongated Bowl Toilet Installed,729.00 Installed,,
,Bathroom Fixtures,Replace single handle faucet cartridge,Replace single handle faucet cartridge,305.00,,
,HVAC Service,AC Tune-Up,Annual maintenance for central AC unit,149.00,,
,HVAC Service,Furnace Tune-Up,Heating system inspection and cleaning,129.00,,
,HVAC Installation,3-Ton AC Unit,Central air conditioner installation,4500.00,,
,HVAC Repair,Capacitor Replacement,Replace start/run capacitor on AC,250.00,,
,HVAC Repair,Refrigerant Recharge,Recharge R-410A system up to 2 lbs,350.00,,
,HVAC Installation,Thermostat Upgrade,Smart thermostat installation,299.00,,
,HVAC Service,Duct Cleaning,Clean 2000 sq ft home ducts,399.00,,
,HVAC Repair,Blower Motor Replacement,Replace furnace blower motor,650.00,,
,HVAC Installation,Mini-Split System,Single zone 12k BTU mini-split install,2500.00,,
,HVAC Service,Emergency AC Repair,After-hours diagnostic and repair,199.00 + parts,,
,Electrical Service,Outlet Replacement,Replace standard 15A outlet,125.00,,
,Electrical Installation,Ceiling Fan Install,Install new ceiling fan with wiring,250.00,,
,Electrical Repair,Circuit Breaker Reset,Trip breaker diagnosis and reset,150.00,,
,Electrical Installation,EV Charger Install,Level 2 EV charger basic install,800.00,,
,Electrical Service,Light Fixture Swap,Replace recessed light,175.00,,
,Electrical Repair,GFCI Outlet Install,Add GFCI in bathroom/kitchen,200.00,,
,Electrical Installation,Panel Upgrade,200A service panel replacement,2500.00,,
,Electrical Service,Wiring Inspection,Basic home electrical inspection,300.00,,
,Electrical Repair,Switch Replacement,Dimmer switch install,100.00,,
,Electrical Installation,Surge Protector Panel,Whole-home surge protector,450.00,,
